No,Name,H,A,B,C,D,S,All
001,フシギダネ,45,49,49,65,65,45,318
002,フシギソウ,60,62,63,80,80,60,405
003,フシギバナ,80,82,83,100,100,80,525
004,ヒトカゲ,39,52,43,60,50,65,309
005,リザード,58,64,58,80,65,80,405
006,リザードン,78,84,78,109,85,100,534
007,ゼニガメ,44,48,65,50,64,43,314
008,カメール,59,63,80,65,80,58,405
009,カメックス,79,83,100,85,105,78,530
010,キャタピー,45,30,35,20,20,45,195
011,トランセル,50,20,55,25,25,30,205
012,バタフリー,60,45,50,90,80,70,395
025,ピカチュウ,35,55,40,50,50,90,320
026,ライチュウ,60,90,55,90,80,110,485
026,ライチュウ(アローラのすがた),60,85,50,95,85,110,485
035,ピッピ,70,45,48,60,65,35,323
036,ピクシー,95,70,73,95,90,60,483
037,ロコン,38,41,40,50,65,65,299
037,ロコン(アローラのすがた),38,41,40,50,65,65,299
038,キュウコン,73,76,75,81,100,100,505
038,キュウコン(アローラのすがた),73,67,75,81,100,109,505
043,ナゾノクサ,45,50,55,75,65,30,320
044,クサイハナ,60,65,70,85,75,40,395
045,ラフレシア,75,80,85,110,90,50,490
050,ディグダ,10,55,25,35,45,95,265
050,ディグダ(アローラのすがた),10,55,30,35,45,90,265
051,ダグトリオ,35,100,50,50,70,120,425
051,ダグトリオ(アローラのすがた),35,100,60,50,70,110,425
052,ニャース,40,45,35,40,40,90,290
052,ニャース(アローラのすがた),40,35,35,50,40,90,290
052,ニャース(ガラルのすがた),50,65,55,40,40,40,290
053,ペルシアン,65,70,60,65,65,115,440
053,ペルシアン(アローラのすがた),65,60,60,75,65,115,440
058,ガーディ,55,70,45,70,50,60,350
059,ウインディ,90,110,80,100,80,95,555
066,ワンリキー,70,80,50,35,35,35,305
067,ゴーリキー,80,100,70,50,60,45,405
068,カイリキー,90,130,80,65,85,55,505
077,ポニータ,50,85,55,65,65,90,410
077,ポニータ(ガラルのすがた),50,85,55,65,65,90,410
078,ギャロップ,65,100,70,80,80,105,500
078,ギャロップ(ガラルのすがた),65,100,70,80,80,105,500
079,ヤドン(ガラルのすがた),90,65,65,40,40,15,315
083,カモネギ,52,90,55,58,62,60,377
083,カモネギ(ガラルのすがた),52,95,55,58,62,55,377
090,シェルダー,30,65,100,45,25,40,305
091,パルシェン,50,95,180,85,45,70,525
092,ゴース,30,35,30,100,35,80,310
093,ゴースト,45,50,45,115,55,95,405
094,ゲンガー,60,65,60,130,75,110,500
095,イワーク,35,45,160,30,45,70,385
098,クラブ,30,105,90,25,25,50,325
099,キングラー,55,130,115,50,50,75,475
106,サワムラー,50,120,53,35,110,87,455
107,エビワラー,50,105,79,35,110,76,455
109,ドガース,40,65,95,60,45,35,340
110,マタドガス,65,90,120,85,70,60,490
110,マタドガス(ガラルのすがた),65,90,120,85,70,60,490
111,サイホーン,80,85,95,30,30,25,345
112,サイドン,105,130,120,45,45,40,485
118,トサキント,45,67,60,35,50,63,320
119,アズマオウ,80,92,65,65,80,68,450
122,バリヤード,40,45,65,100,120,90,460
122,バリヤード(ガラルのすがた),50,65,65,90,90,100,460
129,コイキング,20,10,55,15,20,80,200
130,ギャラドス,95,125,79,60,100,81,540
131,ラプラス,130,85,80,85,95,60,535
132,メタモン,48,48,48,48,48,48,288
133,イーブイ,55,55,50,45,65,55,325
134,シャワーズ,130,65,60,110,95,65,525
135,サンダース,65,65,60,110,95,130,525
136,ブースター,65,130,60,95,110,65,525
143,カビゴン,160,110,65,65,110,30,540
150,ミュウツー,106,110,90,154,90,130,680
151,ミュウ,100,100,100,100,100,100,600
163,ホーホー,60,30,30,36,56,50,262
164,ヨルノズク,100,50,50,86,96,70,452
170,チョンチー,75,38,38,56,56,67,330
171,ランターン,125,58,58,76,76,67,460
172,ピチュー,20,40,15,35,35,60,205
173,ピィ,50,25,28,45,55,15,218
175,トゲピー,35,20,65,40,65,20,245
176,トゲチック,55,40,85,80,105,40,405
177,ネイティ,40,50,45,70,45,70,320
178,ネイティオ,65,75,70,95,70,95,470
182,キレイハナ,75,80,95,90,100,50,490
185,ウソッキー,70,100,115,30,65,30,410
194,ウパー,55,45,45,25,25,15,210
195,ヌオー,95,85,85,65,65,35,430
196,エーフィ,65,65,60,130,95,110,525
197,ブラッキー,95,65,110,60,130,65,525
202,ソーナンス,190,33,58,33,58,33,405
208,ハガネール,75,85,200,55,65,30,510
211,ハリーセン,65,95,85,55,55,85,440
213,ツボツボ,20,10,230,10,230,5,505
215,ニューラ,55,95,55,35,75,115,430
220,ウリムー,50,50,40,30,30,50,250
221,イノムー,100,100,80,60,60,50,450
222,サニーゴ,65,55,95,65,95,35,410
222,サニーゴ(ガラルのすがた),60,55,100,65,100,30,410
223,テッポウオ,35,65,35,65,35,65,300
224,オクタン,75,105,75,105,75,45,480
225,デリバード,45,55,45,65,45,75,330
226,マンタイン,85,40,70,80,140,70,485
236,バルキー,35,35,35,35,35,35,210
237,カポエラー,50,95,95,35,110,70,455
246,ヨーギラス,50,64,50,45,50,41,300
247,サナギラス,70,84,70,65,70,51,410
248,バンギラス,100,134,110,95,100,61,600
251,セレビィ,100,100,100,100,100,100,600
263,ジグザグマ,38,30,41,30,41,60,240
263,ジグザグマ(ガラルのすがた),38,30,41,30,41,60,240
264,マッスグマ,78,70,61,50,61,100,420
264,マッスグマ(ガラルのすがた),78,70,61,50,61,100,420
270,ハスボー,40,30,30,40,50,30,220
271,ハスブレロ,60,50,50,60,70,50,340
272,ルンパッパ,80,70,70,90,100,70,480
273,タネボー,40,40,50,30,30,30,220
274,コノハナ,70,70,40,60,40,60,340
275,ダーテング,90,100,60,90,60,80,480
278,キャモメ,40,30,30,55,30,85,270
279,ペリッパー,60,50,100,95,70,65,440
280,ラルトス,28,25,25,45,35,40,198
281,キルリア,38,35,35,65,55,50,278
282,サーナイト,68,65,65,125,115,80,518
290,ツチニン,31,45,90,30,30,40,266
291,テッカニン,61,90,45,50,50,160,456
292,ヌケニン,1,90,45,30,30,40,236
302,ヤミラミ,50,75,75,65,65,50,380
303,クチート,50,85,85,55,55,50,380
309,ラクライ,40,45,40,65,40,65,295
310,ライボルト,70,75,60,105,60,105,475
315,ロゼリア,50,60,45,100,80,65,400
320,ホエルコ,130,70,35,70,35,60,400
321,ホエルオー,170,90,45,90,45,60,500
324,コータス,70,85,140,85,70,20,470
328,ナックラー,45,100,45,45,45,10,290
329,ビブラーバ,50,70,50,50,50,70,340
330,フライゴン,80,100,80,80,80,100,520
337,ルナトーン,90,55,65,95,85,70,460
338,ソルロック,90,95,85,55,65,70,460
339,ドジョッチ,50,48,43,46,41,60,288
340,ナマズン,110,78,73,76,71,60,468
